pop,settlement
649,1
650,1
650,1
650,1
651,1
651,1
652,1
652,1
652,1
652,1
653,1
653,1
654,1
655,1
655,1
655,1
655,1
656,1
656,1
656,1
657,1
659,1
659,1
659,1
660,1
660,1
660,1
660,1
660,1
661,1
661,1
661,1
662,1
663,1
664,1
664,1
664,1
665,1
665,1
665,1
665,1
666,1
666,1
667,1
668,1
668,1
668,1
669,1
670,1
670,1
670,1
671,1
671,1
671,1
672,1
673,1
673,1
673,1
673,1
673,1
673,1
675,1
675,1
676,1
676,1
676,1
677,1
677,1
677,1
678,1
679,1
679,1
680,1
681,1
681,1
681,1
682,1
682,1
684,1
685,1
685,1
686,1
687,1
687,1
688,1
688,1
688,1
689,1
689,1
689,1
689,1
690,1
690,1
691,1
691,1
692,1
694,1
694,1
695,1
695,1
695,1
696,1
696,1
696,1
696,1
697,1
697,1
697,1
697,1
698,1
698,1
699,1
699,1
699,1
700,1
700,1
700,1
700,1
700,1
700,1
701,1
701,1
702,1
702,1
703,1
703,1
705,1
706,1
707,1
708,1
708,1
709,1
709,1
709,1
711,1
711,1
711,1
711,1
712,1
712,1
712,1
713,1
713,1
713,1
713,1
715,1
716,1
716,1
716,1
717,1
720,1
721,1
722,1
726,1
727,1
728,1
728,1
728,1
729,1
729,1
730,1
732,1
733,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
741,1
741,1
741,1
742,1
743,1
743,1
744,1
745,1
746,1
747,1
750,1
751,1
754,1
755,1
755,1
757,1
761,1
763,1
765,1
765,1
766,1
767,1
767,1
768,1
771,1
772,1
773,1
773,1
774,1
775,1
776,1
778,1
780,1
780,1
781,1
781,1
784,1
786,1
786,1
787,1
787,1
787,1
787,1
788,1
792,1
792,1
792,1
800,1
803,1
809,1
810,1
811,1
814,1
816,1
817,1
820,1
823,1
833,1
840,1
875,1
909,1
937,1
966,1
